,FID,grid_code,WF_i,rain_i,temp_i,WF_e,temp_e,rains_e,slope,northness,eastness,veg10,veg21,veg22,veg23,veg32,veg333,veg34,veg35,veg37,POINT_X,POINT_Y
158,158,427.2489929,0,900.7579956,8.2933702,0,18.3010006,649.7150269,24.0543995,-0.862229,0.506518,0,0,0,0,0,0,0,35,0,1494705.52024,4946381.94945999
159,159,368.4670105,0,900.0029907,8.5824404,0,18.6105995,649.6710205,23.7607002,0.655891,0.754855,0,0,0,0,0,0,0,35,0,1494805.52024,4946381.94945999
160,160,379.6839905,0,899.2340088,8.5272799,0,18.5515003,649.6420288,28.5575008,0.88016,0.474676,0,0,0,0,0,0,34,0,0,1494905.52024,4946381.94945999
161,161,440.0130005,0,898.4539795,8.2306004,0,18.2338009,649.552002,31.6329994,0.692263,0.721645,0,0,0,0,0,0,34,0,0,1495005.52024,4946381.94945999
162,162,480.5799866,0,897.6610107,8.0311098,0,18.0200996,649.5209961,26.5702991,0.519017,0.854764,0,0,0,0,0,0,0,0,37,1495105.52024,4946381.94945999
163,163,471.2890015,0,896.8569946,8.0768003,0,18.0690994,649.3950195,30.7077999,-0.925497,0.378756,0,0,0,0,0,0,0,35,0,1495205.52024,4946381.94945999
164,164,439.6740112,0,896.0410156,8.2322702,0,18.2355995,649.3339844,36.469101,0.720341,0.69362,0,0,0,0,0,0,0,0,37,1495305.52024,4946381.94945999
165,165,392.4899902,0,895.2130127,8.4643002,0,18.4841003,649.2579956,30.5144005,0.645856,-0.763459,0,0,0,0,0,0,0,35,0,1495405.52024,4946381.94945999
166,166,419.651001,0,894.3729858,8.33074,0,18.3409996,649.1680298,28.0326996,-0.987396,0.158268,0,0,0,0,0,0,0,35,0,1495505.52024,4946381.94945999
167,167,461.901001,0,893.5170288,8.1229601,0,18.1184998,649.098999,29.4831009,0.547252,-0.836968,0,0,0,0,0,0,0,35,0,1495605.52024,4946381.94945999
168,168,529.9219971,0,892.6469727,7.7884698,0,17.7602997,649.0150146,32.9420013,-0.277779,0.960645,0,0,0,0,0,0,0,35,0,1495705.52024,4946381.94945999
169,169,588.973999,0,891.7630005,7.4980698,0,17.4491997,648.9249878,20.2549992,-0.953043,0.302835,0,0,0,0,0,0,0,35,0,1495805.52024,4946381.94945999
170,170,628.6849976,0,890.8649902,7.3027902,0,17.2401009,648.8629761,10.9794998,0.979019,-0.203768,0,0,0,0,0,0,0,35,0,1495905.52024,4946381.94945999
171,171,567.9429932,0,889.9550171,7.60149,0,17.5599995,648.7860107,38.8662987,0.890944,0.454114,0,0,0,0,0,0,0,35,0,1496005.52024,4946381.94945999
172,172,538.4450073,0,889.0310059,7.7465501,0,17.7152996,648.6939697,24.1142998,0.906822,0.421515,0,0,0,0,0,0,0,35,0,1496105.52024,4946381.94945999
173,173,513.065979,0,888.0949707,7.8713598,0,17.8490009,648.5910034,23.9076996,0.988429,0.151685,0,0,0,0,0,0,0,35,0,1496205.52024,4946381.94945999
174,174,569.6019897,0,887.1469727,7.5933299,0,17.5513,648.4910278,35.2038994,0.338452,0.940984,0,0,0,0,0,0,0,35,0,1496305.52024,4946381.94945999
175,175,569.1309814,0,886.1879883,7.5956502,0,17.5536995,648.3909912,23.3297997,0.994202,-0.107526,0,0,0,0,0,0,0,35,0,1496405.52024,4946381.94945999
176,176,518.3989868,0,885.21698,7.84513,0,17.8209,648.3430176,38.3927994,0.999916,-0.0129567,0,0,0,0,0,0,0,35,0,1496505.52024,4946381.94945999
177,177,464.151001,0,884.2360229,8.1119003,0,18.1065998,648.2009888,15.6503,0.811473,0.58439,0,0,0,0,0,0,0,35,0,1496605.52024,4946381.94945999
178,178,472.4710083,0,883.2449951,8.0709801,0,18.0627995,648.1240234,23.0914993,-0.648734,0.761015,0,0,0,0,0,0,0,35,0,1496705.52024,4946381.94945999
179,179,528.4500122,0,882.242981,7.7957001,0,17.7679996,648.0230103,26.1840992,0.965339,0.260998,0,0,0,0,0,0,0,35,0,1496805.52024,4946381.94945999
180,180,566.1489868,0,881.1110229,7.6103201,0,17.5694008,647.3809814,34.4742012,0.992054,0.125816,0,0,0,0,0,0,0,35,0,1496905.52024,4946581.94945999
181,181,623.348999,0,880.1469727,7.32903,0,17.2681999,647.2780151,25.4766998,-0.620562,0.784158,0,0,0,0,0,0,0,35,0,1497005.52024,4946581.94945999
182,182,647.0139771,0,879.1740112,7.2126498,0,17.1434994,647.1719971,25.1056995,-0.437667,0.899137,0,0,0,0,0,0,0,35,0,1497105.52024,4946581.94945999
183,183,677.052002,0,878.1920166,7.06494,0,16.9853001,647.0910034,18.4335003,-0.999828,0.0185417,0,0,0,0,0,0,0,35,0,1497205.52024,4946581.94945999
184,184,579.5949707,0,881.2219849,7.5441899,0,17.4986,647.6569824,20.6653004,0.903922,0.427697,0,0,0,0,0,0,0,35,0,1496905.52024,4946481.94945999
185,185,585.5510254,0,880.2310181,7.5149002,0,17.4673004,647.5620117,28.8258991,0.946423,0.322931,0,0,0,0,0,0,0,35,0,1497005.52024,4946481.94945999
186,186,605.0310059,0,879.2299805,7.4191098,0,17.3647003,647.447998,21.7502003,0.972639,0.23232,0,0,0,0,0,0,0,35,0,1497105.52024,4946481.94945999
187,187,641.2750244,0,878.2210083,7.24087,0,17.1737003,647.3400269,16.3031998,0.979729,-0.200325,0,0,0,0,0,0,0,35,0,1497205.52024,4946481.94945999
188,188,687.4099731,0,877.2030029,7.0139999,0,16.9307995,647.2579956,18.4706993,-0.952721,0.303848,0,0,0,0,0,0,0,35,0,1497305.52024,4946481.94945999
189,189,547.5189819,0,881.2319946,7.70193,0,17.6676006,647.9299927,33.4048996,0.991631,0.129103,0,0,0,0,0,0,0,35,0,1496905.52024,4946381.94945999
190,190,606.3770142,0,880.2130127,7.4124899,0,17.3575993,647.8510132,29.0230007,0.286319,0.958134,0,0,0,0,0,0,0,35,0,1497005.52024,4946381.94945999
191,191,622.2529907,0,879.184021,7.3344202,0,17.2738991,647.742981,18.6068993,0.997244,0.074192,0,0,0,0,0,0,0,35,0,1497105.52024,4946381.94945999
192,192,660.6929932,0,878.1469727,7.14539,0,17.0715008,647.6170044,29.1821995,0.0837146,-0.99649,0,0,0,0,0,0,0,35,0,1497205.52024,4946381.94945999
193,193,703.9210205,0,877.1030273,6.9328098,0,16.8437996,647.4979858,25.4466991,-0.606715,0.794919,0,0,0,0,0,0,0,35,0,1497305.52024,4946381.94945999
194,194,519.3220215,0,906.315979,7.84059,0,17.8160992,650.5560303,20.1126995,0.362588,-0.931949,0,0,0,0,0,0,0,35,0,1494005.52024,4946281.94945999
195,195,457.006012,0,905.6370239,8.1470404,0,18.1443005,650.5040283,34.3311005,-0.446401,-0.894833,0,0,0,0,0,0,0,35,0,1494105.52024,4946281.94945999
196,196,425.4620056,0,904.9450073,8.3021603,0,18.3104,650.4199829,13.3889999,-0.997748,0.0670791,0,0,0,0,0,0,0,35,0,1494205.52024,4946281.94945999
197,197,469.3569946,0,906.2290039,8.0862999,0,18.0792007,650.9089966,34.7058983,0.859489,0.511154,0,0,0,0,0,0,0,35,0,1494105.52024,4946181.94945999
198,198,427.2529907,0,905.5200195,8.2933502,0,18.3010006,650.8469849,13.0822001,-0.326404,0.94523,0,0,0,0,0,0,34,0,0,1494205.52024,4946181.94945999
199,199,497.4869995,0,906.7960205,7.9479699,0,17.9311008,651.3259888,42.5495987,-0.0805726,0.996749,0,0,0,0,0,0,0,35,0,1494105.52024,4946081.94945999
200,200,445.3859863,0,906.0709839,8.2041798,0,18.2054996,651.28302,27.4591007,-0.975604,0.219537,0,0,0,0,0,0,34,0,0,1494205.52024,4946081.94945999
201,201,400.5230103,0,904.2379761,8.4247999,0,18.4417992,650.3809814,16.1091995,0.774829,-0.632171,0,0,0,0,0,0,34,0,0,1494305.52024,4946281.94945999
202,202,380.0079956,0,903.5180054,8.5256796,0,18.5498009,650.3590088,7.49333,0.82295,-0.568114,0,0,0,0,0,0,34,0,0,1494405.52024,4946281.94945999
203,203,410.2070007,0,902.7849731,8.3771801,0,18.3908005,650.302002,28.2168007,-0.587163,-0.809469,0,0,0,0,0,0,0,35,0,1494505.52024,4946281.94945999
204,204,433.1749878,0,902.0390015,8.2642298,0,18.2698002,650.1939697,23.5986004,-0.99992,-0.0126611,0,0,0,0,0,0,0,35,0,1494605.52024,4946281.94945999
205,205,421.9519958,0,901.2789917,8.3194199,0,18.3288994,650.1400146,23.3265991,0.834519,0.550979,0,0,0,0,0,0,0,0,37,1494705.52024,4946281.94945999
206,206,368.5100098,0,900.5079956,8.5822296,0,18.6103992,650.0499878,31.7900009,-0.996305,0.0858835,0,0,0,0,0,0,0,0,37,1494805.52024,4946281.94945999
207,207,367.1270142,0,899.723999,8.5890303,0,18.6177006,650.0120239,30.9456005,-0.817046,-0.576572,0,0,0,0,0,0,34,0,0,1494905.52024,4946281.94945999
208,208,422.7080078,0,898.927002,8.3156996,0,18.3248997,649.927002,17.6499004,-0.344469,-0.938798,0,0,0,0,0,0,34,0,0,1495005.52024,4946281.94945999
209,209,444.0010071,0,898.1160278,8.21099,0,18.2127991,649.8449707,22.1389008,-0.885093,-0.465414,0,0,0,0,0,0,0,0,37,1495105.52024,4946281.94945999
210,210,421.5180054,0,897.2890015,8.3215504,0,18.3311996,649.7739868,30.9442005,0.406891,-0.913477,0,0,0,0,0,0,0,0,37,1495205.52024,4946281.94945999
211,211,385.7449951,0,896.4459839,8.4974699,0,18.5195999,649.7050171,35.1217003,0.0866309,-0.99624,0,0,0,0,0,0,0,0,37,1495305.52024,4946281.94945999
212,212,367.4089966,0,895.5869751,8.5876398,0,18.6161995,649.6049805,28.6135998,-0.912984,0.407996,0,0,0,0,0,0,0,35,0,1495405.52024,4946281.94945999
213,213,441.355011,0,894.7130127,8.224,0,18.2266998,649.5390015,41.4323006,0.6678,0.744341,0,0,0,0,0,0,0,35,0,1495505.52024,4946281.94945999
214,214,490.526001,0,893.8250122,7.9822001,0,17.9676991,649.4450073,27.0643005,0.822259,-0.569113,0,0,0,0,0,0,0,35,0,1495605.52024,4946281.94945999
215,215,536.8319702,0,892.9219971,7.7544799,0,17.7238998,649.3530273,24.4528999,0.833736,-0.552164,0,0,0,0,0,0,0,35,0,1495705.52024,4946281.94945999
216,216,590.0750122,0,892.0059814,7.49266,0,17.4433994,649.276001,29.0981998,0.988785,-0.149346,0,0,0,0,0,0,0,35,0,1495805.52024,4946281.94945999
217,217,611.197998,0,891.0759888,7.3887801,0,17.3321991,649.210022,21.3341007,0.868312,-0.496018,0,0,0,0,0,0,0,35,0,1495905.52024,4946281.94945999
218,218,547.3519897,0,890.1329956,7.7027502,0,17.6683998,649.1099854,33.8451996,-0.567146,0.823617,0,0,0,0,0,0,0,35,0,1496005.52024,4946281.94945999
219,219,482.7269897,0,889.1779785,8.0205498,0,18.0088005,649.0310059,19.5977001,0.776223,-0.630458,0,0,0,0,0,0,0,35,0,1496105.52024,4946281.94945999
220,220,473.4089966,0,888.2109985,8.0663795,0,18.0578995,648.9199829,20.5146999,0.837867,-0.545875,0,0,0,0,0,0,0,35,0,1496205.52024,4946281.94945999
221,221,544.3809814,0,887.2329712,7.71736,0,17.6840992,648.7999878,36.1945992,-0.0187125,-0.999825,0,0,0,0,0,0,0,35,0,1496305.52024,4946281.94945999
222,222,514.0310059,0,886.242981,7.8666101,0,17.8439007,648.7349854,35.9570007,-0.946263,-0.323397,0,0,0,0,0,0,0,35,0,1496405.52024,4946281.94945999
223,223,478.0130005,0,885.2420044,8.0437298,0,18.0335999,648.6279907,28.8983994,-0.0184331,-0.99983,0,0,0,0,0,0,0,35,0,1496505.52024,4946281.94945999
224,224,444.1459961,0,884.2319946,8.2102804,0,18.2119999,648.5120239,32.0285988,-0.76634,-0.642435,0,0,0,0,0,0,0,35,0,1496605.52024,4946281.94945999
225,225,454.8760071,0,883.2109985,8.1575098,0,18.1555004,648.4249878,24.0905991,0.697685,0.716405,0,0,0,0,0,0,0,35,0,1496705.52024,4946281.94945999
226,226,494.821991,0,882.1810303,7.9610701,0,17.9451008,648.3170166,25.9008999,-0.930498,-0.366298,0,0,0,0,0,0,0,35,0,1496805.52024,4946281.94945999
227,227,385.9349976,0,904.7979736,8.4965401,0,18.5186005,650.7999878,18.7350006,0.312082,0.950055,0,0,0,0,0,0,0,35,0,1494305.52024,4946181.94945999
228,228,364.6239929,0,904.0620117,8.6013403,0,18.6308994,650.7470093,12.9631996,-0.0358628,0.999357,0,0,0,0,0,0,34,0,0,1494405.52024,4946181.94945999
229,229,353.4320068,0,903.3129883,8.6563702,0,18.6898003,650.684021,19.7119007,0.102673,0.994715,0,0,0,0,0,0,0,35,0,1494505.52024,4946181.94945999
230,230,377.5499878,0,902.5510254,8.5377703,0,18.5627995,650.6079712,33.9556007,0.801662,-0.597778,0,0,0,0,0,0,0,35,0,1494605.52024,4946181.94945999
231,231,396.7730103,0,901.7739868,8.4432402,0,18.4615002,650.5219727,22.0629005,0.825793,0.563974,0,0,0,0,0,0,0,0,37,1494705.52024,4946181.94945999
232,232,351.3450012,0,900.9799805,8.6666403,0,18.7007999,650.4429932,28.2127991,0.958486,0.285139,0,0,0,0,0,0,0,0,37,1494805.52024,4946181.94945999
233,233,364.1960144,0,900.1680298,8.6034403,0,18.6331005,650.3400269,35.0892982,0.805192,-0.593015,0,0,0,0,0,0,34,0,0,1494905.52024,4946181.94945999
234,234,378.1059875,0,899.3389893,8.5350304,0,18.5599003,650.2999878,27.1555996,0.981715,0.190357,0,0,0,0,0,0,34,0,0,1495005.52024,4946181.94945999
235,235,391.0539856,0,898.492981,8.4713602,0,18.4916992,650.2180176,28.5918007,0.838515,-0.544879,0,0,0,0,0,0,34,0,0,1495105.52024,4946181.94945999
236,236,377.6239929,0,897.6309814,8.5374098,0,18.5624008,650.1309814,33.489399,0.999722,0.0235933,0,0,0,0,0,0,0,0,37,1495205.52024,4946181.94945999
237,237,334.9030151,0,896.7540283,8.7474899,0,18.7873993,650.0549927,18.6608009,-0.022952,0.999736,0,0,0,0,0,0,0,35,0,1495305.52024,4946181.94945999
238,238,396.9320068,0,895.8619995,8.4424601,0,18.4606991,649.9660034,41.9592018,0.888571,0.458739,0,0,0,0,0,0,0,35,0,1495405.52024,4946181.94945999
239,239,468.4660034,0,894.9539795,8.0906801,0,18.0839005,649.875,31.7534008,0.185902,-0.982568,0,0,0,0,0,0,0,35,0,1495505.52024,4946181.94945999
240,240,515.1420288,0,894.03302,7.8611498,0,17.8381004,649.8040161,21.8771992,0.341073,0.940037,0,0,0,0,0,0,0,35,0,1495605.52024,4946181.94945999
241,241,547.1030273,0,893.0969849,7.70398,0,17.6697998,649.7039795,20.4440002,-0.112928,0.993603,0,0,0,0,0,0,0,35,0,1495705.52024,4946181.94945999
242,242,542.2109985,0,892.1480103,7.7280302,0,17.6954994,649.6380005,41.5419006,0.989819,0.142333,0,0,0,0,0,0,0,35,0,1495805.52024,4946181.94945999
243,243,572.5159912,0,891.1870117,7.579,0,17.5359001,649.5020142,33.0102997,-0.346487,0.938055,0,0,0,0,0,0,0,35,0,1495905.52024,4946181.94945999
244,244,527.3770142,0,890.2119751,7.8009801,0,17.7735996,649.4130249,36.8931007,0.67872,0.734397,0,0,0,0,0,0,0,35,0,1496005.52024,4946181.94945999
245,245,466.7070007,0,889.2260132,8.0993299,0,18.0932007,649.3480225,30.9634991,0.836694,0.54767,0,0,0,0,0,0,0,35,0,1496105.52024,4946181.94945999
246,246,450.70401,0,888.2280273,8.17803,0,18.1774998,649.257019,36.2612,0.930467,-0.366376,0,0,0,0,0,0,0,35,0,1496205.52024,4946181.94945999
247,247,515.7990112,0,887.2189941,7.8579202,0,17.8346004,649.1420288,23.8412991,-0.876311,0.481746,0,0,0,0,0,0,0,35,0,1496305.52024,4946181.94945999
248,248,477.7860107,0,886.197998,8.0448503,0,18.0347996,649.026001,37.6917,0.977385,0.211468,0,0,0,0,0,0,0,35,0,1496405.52024,4946181.94945999
249,249,429.5750122,0,885.1680298,8.28193,0,18.2887993,648.9390259,30.2761993,0.330855,0.943682,0,0,0,0,0,0,0,35,0,1496505.52024,4946181.94945999
250,250,434.9909973,0,884.1279907,8.2552996,0,18.2602005,648.8140259,38.3050003,-0.657952,0.75306,0,0,0,0,0,0,0,35,0,1496605.52024,4946181.94945999
251,251,495.553009,0,883.0780029,7.95748,0,17.9412994,648.7160034,32.0438004,0.18146,-0.983398,0,0,0,0,0,0,0,35,0,1496705.52024,4946181.94945999
252,252,551.0430298,0,882.0180054,7.6845999,0,17.6490002,648.6079712,34.4164009,-0.885684,0.464289,0,0,0,0,0,0,0,35,0,1496805.52024,4946181.94945999
253,253,411.57901,0,905.3330078,8.37043,0,18.3836002,651.2109985,33.0051994,-0.737985,-0.674817,0,0,0,0,0,0,0,35,0,1494305.52024,4946081.94945999
254,254,365.5050049,0,904.5759888,8.5970001,0,18.6261997,651.0980225,24.1851997,-0.0198105,0.999804,0,0,0,0,0,0,0,35,0,1494405.52024,4946081.94945999
255,255,341.0809937,0,903.8010254,8.7171097,0,18.7549,651.065979,11.2979002,0.731415,-0.681933,0,0,0,0,0,0,34,0,0,1494505.52024,4946081.94945999
256,256,329.0650024,0,903.0059814,8.7762003,0,18.8181,650.9970093,19.2980995,-0.590005,0.8074,0,0,0,0,0,0,0,35,0,1494605.52024,4946081.94945999
257,257,347.8599854,0,902.1939697,8.6837702,0,18.7192001,650.934021,28.9414997,0.763328,0.646011,0,0,0,0,0,0,0,35,0,1494705.52024,4946081.94945999
258,258,336.2780151,0,901.3640137,8.7407303,0,18.7801991,650.8460083,27.2868996,-0.963572,0.26745,0,0,0,0,0,0,0,0,37,1494805.52024,4946081.94945999
259,259,335.8129883,0,900.5159912,8.7430201,0,18.7826004,650.7310181,20.4190998,0.870413,-0.492321,0,21,0,0,0,0,0,0,0,1494905.52024,4946081.94945999
260,260,327.2690125,0,899.6519775,8.7850399,0,18.8276005,650.6539917,26.0321999,0.888179,0.459498,0,0,0,0,0,0,34,0,0,1495005.52024,4946081.94945999
261,261,338.2359924,0,898.7719727,8.7311001,0,18.7698002,650.5750122,28.7502003,-0.3358,-0.941933,0,0,0,0,0,0,34,0,0,1495105.52024,4946081.94945999
262,262,330.428009,0,897.875,8.7694998,0,18.8110008,650.53302,35.6521988,0.752415,-0.658689,0,0,0,0,0,0,0,0,37,1495205.52024,4946081.94945999
263,263,349.2179871,0,896.9639893,8.6771002,0,18.7119999,650.4299927,40.6286011,-0.466708,0.884411,0,0,0,0,0,0,0,35,0,1495305.52024,4946081.94945999
264,264,418.6390076,0,896.0369873,8.3357096,0,18.3463993,650.3519897,29.6609001,-0.862512,0.506037,0,0,0,0,0,0,0,35,0,1495405.52024,4946081.94945999
265,265,456.6740112,0,895.0969849,8.1486702,0,18.1459999,650.2130127,28.6289997,0.350284,0.936643,0,0,0,0,0,0,0,35,0,1495505.52024,4946081.94945999
266,266,487.9509888,0,894.1420288,7.9948602,0,17.9813004,650.1519775,23.8539009,-0.0687415,-0.997634,0,0,0,0,0,0,0,35,0,1495605.52024,4946081.94945999
267,267,487.5409851,0,893.1740112,7.9968801,0,17.9834995,650.0750122,34.4850998,-0.386271,-0.922386,0,0,0,0,0,0,34,0,0,1495705.52024,4946081.94945999
268,268,481.4289856,0,892.1920166,8.0269299,0,18.0156002,649.9439697,28.0132008,-0.458557,-0.888665,0,0,0,0,0,0,0,35,0,1495805.52024,4946081.94945999
269,269,512.6660156,0,891.197998,7.8733201,0,17.8511009,649.8629761,35.7238007,-0.618342,0.785909,0,0,0,0,0,0,0,35,0,1495905.52024,4946081.94945999
270,270,495.2690125,0,890.1920166,7.9588799,0,17.9428005,649.7630005,29.7460003,-0.49648,0.868048,0,0,0,0,0,0,0,35,0,1496005.52024,4946081.94945999
271,271,439.9410095,0,889.1740112,8.2309599,0,18.2341995,649.6409912,36.5446014,0.876747,-0.480951,0,0,0,0,0,0,0,35,0,1496105.52024,4946081.94945999
272,272,403.5809937,0,888.1450195,8.4097605,0,18.4256992,649.5599976,34.8415985,0.576992,0.81675,0,0,0,0,0,0,0,35,0,1496205.52024,4946081.94945999
273,273,462.4320068,0,887.1049805,8.1203499,0,18.1156998,649.4329834,34.1889,0.933957,0.357385,0,0,0,0,0,0,0,35,0,1496305.52024,4946081.94945999
274,274,428.6099854,0,886.0549927,8.2866802,0,18.2938004,649.3670044,39.0051994,0.704739,-0.709467,0,0,0,0,0,0,0,35,0,1496405.52024,4946081.94945999
275,275,388.625,0,884.9940186,8.4833097,0,18.5044003,649.2410278,23.4461994,0.501482,-0.865168,0,0,0,0,0,0,0,35,0,1496505.52024,4946081.94945999
276,276,453.1799927,0,883.9240112,8.1658497,0,18.1644001,649.1199951,39.9267006,-0.0426685,0.999089,0,0,0,0,0,0,0,35,0,1496605.52024,4946081.94945999
277,277,525.7949829,0,882.8439941,7.8087602,0,17.7819996,649.0059814,33.4314003,-0.969945,-0.243326,0,0,0,0,0,0,0,35,0,1496705.52024,4946081.94945999
278,278,578.5859985,0,881.7559814,7.54916,0,17.5039005,648.9030151,18.4738007,-0.655318,-0.755353,0,0,0,0,0,0,0,35,0,1496805.52024,4946081.94945999
279,279,558.5390015,0,881.1409912,7.6477399,0,17.6095009,648.2189941,32.6442986,0.992348,0.123474,0,0,0,0,0,0,0,35,0,1496905.52024,4946281.94945999
280,280,612.8280029,0,880.0939941,7.3807702,0,17.3236008,648.1450195,31.0330009,0.694393,0.719596,0,0,0,0,0,0,0,35,0,1497005.52024,4946281.94945999
281,281,661.4869995,0,879.0369873,7.14148,0,17.0673008,648.0159912,21.2908001,-0.977423,-0.211293,0,0,0,0,0,0,0,35,0,1497105.52024,4946281.94945999
282,282,693.2390137,0,877.9730225,6.9853301,0,16.9001007,647.9249878,26.0025997,0.804327,0.594187,0,0,0,0,0,0,0,35,0,1497205.52024,4946281.94945999
283,283,736.7050171,0,876.901001,6.7715902,0,16.6711006,647.8099976,35.7468987,0.709393,-0.704813,0,0,0,0,0,0,0,35,0,1497305.52024,4946281.94945999
284,284,576.6350098,0,880.9500122,7.5587502,0,17.5142002,648.4979858,32.5196991,-0.999939,0.0110094,0,0,0,0,0,0,0,35,0,1496905.52024,4946181.94945999
285,285,616.4089966,0,879.8740234,7.3631601,0,17.3047009,648.3829956,34.7956009,-0.567515,0.823363,0,0,0,0,0,0,0,35,0,1497005.52024,4946181.94945999
286,286,671.09198,0,878.789978,7.0942502,0,17.0167007,648.2490234,33.6166,0.533283,0.845937,0,0,0,0,0,0,0,35,0,1497105.52024,4946181.94945999
287,287,724.8729858,0,877.697998,6.8297701,0,16.7334003,648.1710205,34.7439003,-0.943518,0.331321,0,0,0,0,0,0,0,35,0,1497205.52024,4946181.94945999
288,288,782.9349976,0,876.598999,6.54425,0,16.4276009,648.0819702,24.507,-0.995253,-0.0973234,0,0,0,0,0,0,0,35,0,1497305.52024,4946181.94945999
289,289,610.5540161,0,880.6599731,7.3919501,0,17.3355999,648.7849731,32.575901,-0.148742,-0.988876,0,0,0,0,0,0,0,35,0,1496905.52024,4946081.94945999
290,290,662.2340088,0,879.5549927,7.1378102,0,17.0634003,648.6610107,28.1511993,-0.742778,-0.669538,0,0,0,0,0,0,0,35,0,1497005.52024,4946081.94945999
291,291,699.026001,0,878.4429932,6.9568801,0,16.8696003,648.5490112,29.9326,-0.78765,-0.616122,0,0,0,0,0,0,0,35,0,1497105.52024,4946081.94945999
292,292,746.8579712,0,877.3239746,6.7216601,0,16.6175995,648.473999,23.8276997,0.907031,-0.421064,0,0,0,0,0,0,0,35,0,1497205.52024,4946081.94945999
293,293,773.7750244,0,876.1970215,6.5892901,0,16.4759007,648.3400269,26.1735001,-0.440703,-0.897653,0,0,0,0,0,0,0,35,0,1497305.52024,4946081.94945999
294,294,788.4210205,0,875.0650024,6.5172701,0,16.3987007,648.2329712,25.8771,-0.246245,-0.969208,0,0,0,0,0,0,0,35,0,1497405.52024,4946081.94945999
295,295,455.2550049,0,848.3720093,8.1556501,0,18.1534996,645.2709961,18.3997993,-0.795955,0.605356,0,0,0,0,0,0,34,0,0,1500405.52024,4946081.94945999
296,296,466.3210144,0,847.8720093,8.1012297,0,18.0951996,645.2130127,14.3825998,0.224427,-0.974491,0,0,0,0,0,0,34,0,0,1500505.52024,4946081.94945999
297,297,477.5360107,0,847.4019775,8.0460796,0,18.0361996,645.1660156,13.4280996,-0.983235,-0.182341,0,0,0,0,0,0,34,0,0,1500605.52024,4946081.94945999
298,298,510.6180115,0,907.3309937,7.8833899,0,17.8619003,651.7449951,37.1682014,-0.746278,-0.665635,0,0,0,0,0,0,0,35,0,1494105.52024,4945981.94945999
299,299,428.8649902,0,906.5759888,8.28543,0,18.2924995,651.6799927,39.9407997,0.66458,0.747217,0,0,0,0,0,0,0,35,0,1494205.52024,4945981.94945999
300,300,543.9650269,0,908.5510254,7.7194099,0,17.6863003,652.2269897,20.1963997,-0.611521,0.791228,0,0,0,0,0,0,0,35,0,1494005.52024,4945881.94945999
301,301,490.1610107,0,907.7789917,7.9839902,0,17.9696999,652.15802,36.1444016,-0.731776,-0.681545,0,0,0,0,0,0,0,35,0,1494105.52024,4945881.94945999
302,302,408.5090027,0,906.9860229,8.3855305,0,18.3997002,652.1030273,41.2472,-0.922472,-0.386064,0,0,0,0,0,0,0,35,0,1494205.52024,4945881.94945999
303,303,529.6099854,0,908.940979,7.79,0,17.7618999,652.65802,25.2542,0.0240668,-0.99971,0,0,0,0,0,0,0,35,0,1494005.52024,4945781.94945999
304,304,458.2399902,0,908.1309814,8.1409702,0,18.1378002,652.6190186,33.5583,-0.463952,-0.88586,0,0,0,0,0,0,0,35,0,1494105.52024,4945781.94945999
305,305,391.9880066,0,907.2999878,8.4667702,0,18.4867001,652.5209961,38.9687004,0.629219,0.777228,0,0,0,0,0,0,0,35,0,1494205.52024,4945781.94945999
306,306,386.375,0,905.802002,8.4943705,0,18.5163002,651.6030273,33.5695,-0.0185406,0.999828,0,0,0,0,0,0,0,35,0,1494305.52024,4945981.94945999
307,307,353.3389893,0,905.0079956,8.6568298,0,18.6903,651.5130005,36.7405014,-0.871162,0.490996,0,0,0,0,0,0,0,35,0,1494405.52024,4945981.94945999
308,308,337.8049927,0,904.1959839,8.7332201,0,18.7721004,651.4379883,33.8325005,0.721802,-0.6921,0,0,0,0,0,0,34,0,0,1494505.52024,4945981.94945999
309,309,324.0029907,0,903.3649902,8.8010902,0,18.8448009,651.375,18.2684002,0.131205,0.991355,0,0,0,0,0,0,0,35,0,1494605.52024,4945981.94945999
310,310,311.9429932,0,902.5159912,8.8604002,0,18.9083004,651.309021,15.1876001,-0.677232,-0.735769,0,0,0,0,0,0,0,0,37,1494705.52024,4945981.94945999
311,311,308.7669983,0,901.6500244,8.8760204,0,18.9251003,651.2139893,12.5418997,-0.286016,0.958225,0,0,0,0,0,0,0,0,37,1494805.52024,4945981.94945999
312,312,303.3460083,0,900.7670288,8.9026699,0,18.9535999,651.1220093,11.6423998,0.229271,0.973363,0,21,0,0,0,0,0,0,0,1494905.52024,4945981.94945999
313,313,299.5799866,0,899.867981,8.9211903,0,18.9734001,651.0419922,6.1830201,0.475441,0.879747,10,0,0,0,0,0,0,0,0,1495005.52024,4945981.94945999
314,314,299.6270142,0,898.9520264,8.92097,0,18.9731998,650.9689941,12.7251997,-0.948321,-0.317311,10,0,0,0,0,0,0,0,0,1495105.52024,4945981.94945999
315,315,303.6459961,0,898.0209961,8.9012003,0,18.9519997,650.882019,16.0750008,0.732771,0.680475,10,0,0,0,0,0,0,0,0,1495205.52024,4945981.94945999
316,316,351.3420105,0,897.0759888,8.6666498,0,18.7007999,650.7800293,30.8274002,0.630297,0.776354,0,0,0,0,0,0,0,35,0,1495305.52024,4945981.94945999
